2024-10-27 13:59:57,971 - INFO - Logging initialized and set up successfully.
2024-10-27 13:59:57,975 - INFO - Viewing the log: <function display_log_df at 0x7f7a7c1d52d0>
2024-10-27 14:01:59,198 - INFO - cagliostro_gutenberg.csv imported successfully!
2024-10-27 14:01:59,201 - INFO - There are 1775 rows and 8 columns.
2024-10-27 14:01:59,227 - INFO - Schema of the loaded dataset:
2024-10-27 14:01:59,234 - INFO - 
+----+---------------+-------------+------------+
|    | Column Name   | Data Type   |   n_unique |
|----+---------------+-------------+------------|
|  0 | id            | int64       |       1775 |
|  1 | chapter_title | object      |          1 |
|  2 | paragraph     | object      |        908 |
|  3 | quote         | float64     |          0 |
|  4 | source_url    | object      |          1 |
|  5 | created_at    | float64     |          0 |
|  6 | title         | object      |          1 |
|  7 | content       | float64     |          0 |
+----+---------------+-------------+------------+
2024-10-27 14:01:59,241 - WARNING - Column 'quote' has no unique values and will be dropped.
2024-10-27 14:01:59,248 - WARNING - Column 'created_at' has no unique values and will be dropped.
2024-10-27 14:01:59,255 - WARNING - Column 'content' has no unique values and will be dropped.
2024-10-27 14:01:59,295 - INFO - +----+------+-----------------+---------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------+------------+
|    |   id | chapter_title   | paragraph                                                                                                     | source_url                                                     | title      |
|----+------+-----------------+---------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------+------------|
|  0 |   24 | CHAPTER I       | THE POWER OF PREJUDICE                                                                                        | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|  1 |   25 | CHAPTER I       | I                                                                                                             | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|  2 |   26 | CHAPTER I       | Themention of Cagliostro always suggests the                                                                  | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|    |      |                 | marvellous, the mysterious, the unknown. There is                                                             |                                                                |            |
|    |      |                 | something cabalistic in the very sound of the name                                                            |                                                                |            |
|    |      |                 | that, considering the occult phenomena performed by                                                           |                                                                |            |
|    |      |                 | the strange personality who assumed it, is curiously                                                          |                                                                |            |
|    |      |                 | appropriate. As anincognitoit is, perhaps, the most                                                           |                                                                |            |
|    |      |                 | suitable ever invented. The name fits the man like                                                            |                                                                |            |
|    |      |                 | a glove; and, recalling the mystery in which his                                                              |                                                                |            |
|    |      |                 | career was wrapped, one involuntarily wonders if it has                                                       |                                                                |            |
|    |      |                 | ever been cleared up. In a word, what was Cagliostro                                                          |                                                                |            |
|    |      |                 | really? Charlatan, adventurer, swindler, whose impostures                                                     |                                                                |            |
|    |      |                 | were finally exposed by the ever-memorable                                                                    |                                                                |            |
|    |      |                 | Necklace Affair in which he was implicated? Or                                                                |                                                                |            |
|    |      |                 | “friend of humanity,” as he claimed, whose benefactions                                                       |                                                                |            |
|    |      |                 | excited the enmity of the envious, who took                                                                   |                                                                |            |
|    |      |                 | advantage of his misfortunes to calumniate and ruin                                                           |                                                                |            |
|    |      |                 | him? Knave, or martyr—which?                                                                                  |                                                                |            |
|  3 |   27 | CHAPTER I       | This question is more easily answered by saying                                                               | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|    |      |                 | what Cagliostro wasnotthan what hewas. It has                                                                 |                                                                |            |
|    |      |                 | been stated by competent judges—and all who have[Pg 2]studied the subject will agree with them—that there is, |                                                                |            |
|    |      |                 | perhaps, no other equally celebrated figure in modern                                                         |                                                                |            |
|    |      |                 | history whose character is so baffling to the biographer.                                                     |                                                                |            |
|    |      |                 | Documents and books relating to him abound, but they                                                          |                                                                |            |
|    |      |                 | possess little or no value. The most interesting are                                                          |                                                                |            |
|    |      |                 | frequently the most unreliable. The fact that material                                                        |                                                                |            |
|    |      |                 | so questionable should provide as many reasons for                                                            |                                                                |            |
|    |      |                 | rejecting its evidence—which is, by the way, almost                                                           |                                                                |            |
|    |      |                 | entirely hostile—as for accepting it, has induced                                                             |                                                                |            |
|    |      |                 | theosophists, spiritualists, occultists, and all who are                                                      |                                                                |            |
|    |      |                 | sympathetically drawn to the mysterious to become                                                             |                                                                |            |
|    |      |                 | his apologists. By these amiable visionaries Cagliostro                                                       |                                                                |            |
|    |      |                 | is regarded as one of the princes of occultism whose                                                          |                                                                |            |
|    |      |                 | mystical touch has revealed the arcana of the spiritual                                                       |                                                                |            |
|    |      |                 | world to the initiated, and illumined the path along                                                          |                                                                |            |
|    |      |                 | which the speculative scientist proceeds on entering                                                          |                                                                |            |
|    |      |                 | the labyrinth of the supernatural. To them the striking                                                       |                                                                |            |
|    |      |                 | contrasts with which his agitated existence was                                                               |                                                                |            |
|    |      |                 | chequered are unimpeachable witnesses in his favour,                                                          |                                                                |            |
|    |      |                 | and they stubbornly refuse to accept the unsatisfactory                                                       |                                                                |            |
|    |      |                 | and contemptuous explanation of his miracles given                                                            |                                                                |            |
|    |      |                 | by those who regard him as an impostor.                                                                       |                                                                |            |
|  4 |   28 | CHAPTER I       | Unfortunately, greater weight is attached to police                                                           | https://www.gutenberg.org/cache/epub/74618/pg74618-images.html | CAGLIOSTRO |
|    |      |                 | reports than to theosophical eulogies; and something                                                          |                                                                |            |
|    |      |                 | more substantial than the enthusiasm of the occultists                                                        |                                                                |            |
|    |      |                 | is required to support their contention. However, those                                                       |                                                                |            |
|    |      |                 | who take this extravagant (I had almost said ridiculous)                                                      |                                                                |            |
|    |      |                 | view of Cagliostro may obtain what consolation they                                                           |                                                                |            |
|    |      |                 | can from the fact—which cannot be stated too emphatically—that                                                |                                                                |            |
|    |      |                 | though it is utterly impossible to grant                                                                      |                                                                |            |
|    |      |                 | their prophet the halo they would accord him, it is                                                           |                                                                |            |
|    |      |                 | equally impossible to accept the verdict of his enemies.                                                      |                                                                |            |
+----+------+-----------------+---------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------+------------+
2024-10-27 14:02:17,043 - INFO - Filtered stats_df:
+------+---------------+
|      |   token_count |
|  41 | they         |     284 |
|  42 | more         |     260 |
|  43 | but          |     258 |
|  44 | would        |     253 |
|  45 | no           |     243 |
|  46 | It           |     241 |
|  47 | In           |     233 |
|  48 | But          |     228 |
|  49 | only         |     216 |
|  50 | than         |     216 |
|  51 | its          |     210 |
|  52 | when         |     201 |
|  53 | however,     |     198 |
|  54 | any          |     191 |
|  55 | into         |     187 |
|  56 | As           |     182 |
|  57 | such         |     179 |
|  58 | them         |     179 |
|  59 | He           |     171 |
|  60 | most         |     170 |
|  61 | did          |     168 |
|  62 | some         |     161 |
|  63 | him.         |     159 |
|  64 | has          |     154 |
|  65 | whom         |     153 |
|  66 | time         |     152 |
|  67 | if           |     149 |
|  68 | himself      |     148 |
|  69 | very         |     145 |
|  70 | made         |     144 |
|  71 | could        |     142 |
|  72 | what         |     141 |
|  73 | even         |     139 |
|  74 | whose        |     138 |
|  75 | my           |     138 |
|  76 | great        |     133 |
|  77 | Countess     |     131 |
|  78 | being        |     129 |
|  79 | without      |     123 |
|  80 | are          |     123 |
|  81 | This         |     121 |
|  82 | To           |     119 |
|  83 | him,         |     118 |
|  84 | after        |     117 |
|  85 | of           |     117 |
|     | the          |         |
|  86 | other        |     113 |
|  87 | day          |     113 |
|  88 | Egyptian     |     113 |
|  89 | those        |     113 |
|  90 | there        |     111 |
|  91 | On           |     109 |
|  92 | before       |     107 |
|  93 | Cagliostro,  |     105 |
|  94 | first        |     105 |
|  95 | you          |     104 |
|  96 | though       |     102 |
|  97 | once         |     101 |
|  98 | years        |     101 |
|  99 | will         |     101 |
| 100 | At           |     101 |
| 101 | Cagliostro’s |     100 |
| 102 | me           |      97 |
| 103 | may          |      97 |
| 104 | well         |      94 |
| 105 | against      |      93 |
| 106 | says         |      93 |
| 107 | Madame       |      92 |
| 108 | Grand        |      92 |
| 109 | like         |      92 |
| 110 | where        |      91 |
| 111 | these        |      90 |
| 112 | gave         |      90 |
| 113 | never        |      89 |
| 114 | said         |      88 |
| 115 | man          |      88 |
| 116 | up           |      88 |
| 117 | same         |      87 |
| 118 | name         |      86 |
| 119 | His          |      86 |
| 120 | found        |      85 |
| 121 | upon         |      85 |
| 122 | long         |      83 |
| 123 | least        |      83 |
| 124 | much         |      83 |
| 125 | Cardinal     |      83 |
| 126 | known        |      83 |
| 127 | Count        |      82 |
| 128 | having       |      81 |
| 129 | out          |      81 |
| 130 | it.          |      80 |
| 131 | took         |      80 |
| 132 | declared     |      79 |
| 133 | should       |      75 |
| 134 | two          |      74 |
| 135 | still        |      73 |
| 136 | also         |      73 |
| 137 | many         |      71 |
| 138 | too          |      71 |
| 139 | St.          |      71 |
| 140 | ever         |      70 |
| 141 | secret       |      69 |
| 142 | became       |      68 |
| 143 | Balsamo      |      68 |
| 144 | give         |      67 |
| 145 | three        |      67 |
| 146 | over         |      66 |
| 147 | every        |      66 |
| 148 | make         |      66 |
| 149 | von          |      65 |
| 150 | now          |      64 |
| 151 | taken        |      63 |
| 152 | it,          |      63 |
| 153 | might        |      62 |
| 154 | end          |      62 |
| 155 | century      |      62 |
| 156 | wife         |      61 |
| 157 | less         |      61 |
| 158 | certain      |      60 |
| 159 | [Pg          |      60 |
| 160 | means        |      60 |
| 161 | From         |      59 |
| 162 | regarded     |      59 |
| 163 | take         |      58 |
| 164 | life         |      57 |
| 165 | own          |      57 |
| 166 | mysterious   |      57 |
| 167 | For          |      57 |
| 168 | “the         |      56 |
| 169 | under        |      56 |
| 170 | received     |      56 |
| 171 | till         |      55 |
| 172 | manner       |      55 |
| 173 | interest     |      54 |
| 174 | magic        |      54 |
| 175 | last         |      54 |
| 176 | do           |      54 |
| 177 | went         |      54 |
| 178 | then         |      54 |
| 179 | sought       |      53 |
| 180 | theCourier   |      53 |
| 181 | house        |      53 |
| 182 | always       |      52 |
| 183 | people       |      52 |
| 184 | place        |      52 |
| 185 | was,         |      52 |
| 186 | A            |      52 |
| 187 | If           |      52 |
| 188 | “he          |      51 |
| 189 | fact         |      51 |
| 190 | French       |      51 |
| 191 | old          |      51 |
| 192 | about        |      50 |
| 193 | far          |      50 |
| 194 | nothing      |      50 |
| 195 | “a           |      50 |
| 196 | while        |      50 |
| 197 | left         |      50 |
| 198 | both         |      50 |
+-----+--------------+---------+
2024-10-27 14:35:32,094 - INFO - 95th Percentile Token: that with Count: 658.75
2024-10-27 14:35:32,097 - INFO - Total tokens extracted: 132635
2024-10-27 14:35:32,100 - INFO - Paragraph analysis completed!
2024-10-27 14:36:27,933 - INFO - cagliostro_gutenberg.csv imported successfully!
2024-10-27 14:36:27,937 - INFO - There are 1775 rows and 8 columns.
2024-10-27 14:36:27,965 - INFO - Schema of the loaded dataset:
2024-10-27 14:36:27,973 - INFO - 
+----+---------------+-------------+------------+
|    | Column Name   | Data Type   |   n_unique |
|----+---------------+-------------+------------|
|  0 | id            | int64       |       1775 |
|  1 | chapter_title | object      |          1 |
|  2 | paragraph     | object      |        908 |
|  3 | quote         | float64     |          0 |
|  4 | source_url    | object      |          1 |
|  5 | created_at    | float64     |          0 |
|  6 | title         | object      |          1 |
|  7 | content       | float64     |          0 |
+----+---------------+-------------+------------+
2024-10-27 14:36:27,982 - WARNING - Column 'quote' has no unique values and will be dropped.
2024-10-27 14:36:27,990 - WARNING - Column 'created_at' has no unique values and will be dropped.
2024-10-27 14:36:27,997 - WARNING - Column 'content' has no unique values and will be dropped.
2024-10-27 14:36:28,429 - INFO - Filtered stats_df:
+------+---------------+
|      |   token_count |
|------+---------------|
|    2 |           129 |
|    3 |           200 |
|    4 |            82 |
|    5 |           168 |
|    6 |           212 |
|    8 |           132 |
|   11 |           135 |
|   12 |           119 |
|   13 |           132 |
|   14 |           149 |
|   17 |           135 |
|   18 |           107 |
|   21 |            50 |
|   22 |           152 |
|   23 |           172 |
|   24 |            99 |
|   25 |           158 |
|   26 |           129 |
|   29 |           193 |
|   31 |           184 |
|   36 |            61 |
|   38 |            77 |
|   41 |           142 |
|   42 |           104 |
|   43 |           173 |
|   44 |           142 |
|   48 |            90 |
|   49 |           155 |
|   50 |           163 |
|   51 |           164 |
|   53 |            78 |
|   57 |            60 |
|   58 |            72 |
|   59 |            92 |
|   61 |            73 |
|   62 |            89 |
|   63 |           107 |
|   65 |            79 |
|   67 |           160 |
|   68 |           179 |
|   69 |           104 |
|   70 |           119 |
|   71 |           189 |
|   72 |           162 |
|   73 |           131 |
|   74 |           139 |
|   75 |            67 |
|   76 |            83 |
|   77 |           219 |
|   78 |            84 |
|   79 |           140 |
|   80 |           130 |
|   81 |           109 |
|   84 |           168 |
|   85 |           139 |
|   86 |           188 |
|   87 |            93 |
|   88 |           112 |
|   89 |           210 |
|   90 |            88 |
|   96 |           121 |
|   97 |           114 |
|   98 |           114 |
|   99 |           125 |
|  100 |            89 |
|  101 |           154 |
|  102 |            81 |
|  103 |           115 |
|  105 |           217 |
|  106 |           129 |
|  107 |            89 |
|  108 |           133 |
|  109 |            83 |
|  111 |            82 |
|  113 |           163 |
|  116 |           129 |
|  117 |            92 |
|  120 |            86 |
|  121 |           119 |
|  122 |           159 |
|  126 |           201 |
|  127 |            83 |
|  129 |           175 |
|  132 |            84 |
|  133 |            53 |
|  134 |           185 |
|  136 |            70 |
|  137 |           136 |
|  141 |            84 |
|  142 |            94 |
|  143 |           163 |
|  144 |            75 |
|  148 |           173 |
|  149 |            89 |
|  150 |           143 |
|  151 |            72 |
|  152 |            75 |
|  153 |           110 |
|  154 |            99 |
|  155 |           140 |
|  156 |            96 |
|  157 |            59 |
|  159 |            91 |
|  161 |           193 |
|  163 |            75 |
|  164 |           124 |
|  165 |           118 |
|  166 |           112 |
|  167 |            88 |
|  168 |           122 |
|  169 |            62 |
|  173 |            74 |
|  174 |            98 |
|  175 |           167 |
|  176 |           142 |
|  177 |           109 |
|  178 |           146 |
|  181 |            71 |
|  182 |            59 |
|  183 |           139 |
|  184 |           100 |
|  185 |           160 |
|  186 |           130 |
|  187 |            89 |
|  188 |           183 |
|  189 |            74 |
|  190 |            59 |
|  191 |           102 |
|  193 |            89 |
|  194 |            94 |
|  195 |           122 |
|  196 |           148 |
|  197 |            53 |
|  198 |           136 |
|  199 |           126 |
|  201 |           176 |
|  202 |            78 |
|  205 |           143 |
|  207 |            95 |
|  208 |            81 |
|  209 |            81 |
|  210 |            84 |
|  211 |           217 |
|  212 |           155 |
|  213 |            53 |
|  215 |           140 |
|  216 |            61 |
|  221 |            76 |
|  223 |           160 |
|  224 |            50 |
|  227 |            98 |
|  228 |            68 |
|  229 |           191 |
|  230 |            78 |
|  231 |           108 |
|  232 |           148 |
|  233 |            80 |
|  236 |           123 |
|  238 |            83 |
|  239 |           226 |
|  240 |           166 |
|  241 |           108 |
|  242 |            98 |
|  243 |           133 |
|  245 |           142 |
|  246 |           212 |
|  247 |           140 |
|  248 |           101 |
|  250 |           107 |
|  251 |            97 |
|  252 |           209 |
|  253 |           212 |
|  255 |            76 |
|  256 |            59 |
|  257 |            76 |
|  258 |            79 |
|  259 |           267 |
|  260 |           155 |
|  261 |           107 |
|  262 |            50 |
|  264 |            59 |
|  265 |            58 |
|  266 |            50 |
|  267 |           198 |
|  268 |           125 |
|  270 |            81 |
|  271 |            80 |
|  272 |            68 |
|  273 |           128 |
|  274 |            88 |
|  275 |            98 |
|  276 |           128 |
|  278 |            89 |
|  279 |           145 |
|  281 |           131 |
|  282 |            98 |
|  283 |            66 |
|  284 |           110 |
|  285 |            88 |
|  288 |            50 |
|  289 |           146 |
|  290 |           126 |
|  292 |           218 |
|  293 |           201 |
|  294 |           120 |
|  295 |           202 |
|  297 |           207 |
|  298 |           158 |
|  300 |           121 |
|  301 |           191 |
|  302 |           127 |
|  304 |            66 |
|  305 |           103 |
|  306 |           132 |
|  307 |           223 |
|  308 |           162 |
|  309 |           190 |
|  310 |           161 |
|  311 |           209 |
|  313 |           130 |
|  314 |            99 |
|  315 |           114 |
|  316 |           130 |
|  318 |           150 |
|  319 |           111 |
|  320 |            79 |
|  326 |            61 |
|  327 |            63 |
|  328 |            60 |
|  329 |           122 |
|  330 |            66 |
|  331 |            53 |
|  332 |           119 |
|  333 |            50 |
|  334 |           133 |
|  335 |            67 |
|  338 |            90 |
|  339 |            66 |
|  340 |           139 |
|  341 |           191 |
|  342 |           122 |
|  344 |           115 |
|  345 |            76 |
|  346 |            92 |
|  348 |            83 |
|  349 |           147 |
|  350 |           139 |
|  351 |            79 |
|  352 |            66 |
|  354 |            74 |
|  355 |           102 |
|  357 |            68 |
|  358 |            87 |
|  359 |           107 |
|  360 |            77 |
|  361 |           116 |
|  363 |           127 |
|  364 |            81 |
|  366 |           104 |
|  367 |            63 |
|  369 |            67 |
|  370 |            69 |
|  371 |           162 |
|  373 |            92 |
|  374 |            93 |
|  376 |           117 |
|  377 |           247 |
|  378 |           115 |
|  379 |           121 |
|  380 |           143 |
|  381 |           111 |
|  383 |           111 |
|  385 |            92 |
|  386 |           147 |
|  387 |           166 |
|  388 |           100 |
|  389 |            93 |
|  390 |           167 |
|  391 |            68 |
|  396 |            80 |
|  397 |           176 |
|  398 |            52 |
|  399 |           104 |
|  400 |           113 |
|  403 |           125 |
|  405 |           107 |
|  406 |            63 |
|  407 |            97 |
|  408 |            74 |
|  409 |           215 |
|  410 |            57 |
|  411 |           176 |
|  412 |           120 |
|  413 |            72 |
|  414 |            59 |
|  415 |            93 |
|  416 |           132 |
|  420 |            57 |
|  421 |           104 |
|  424 |            76 |
|  426 |            70 |
|  427 |           107 |
|  428 |            96 |
|  429 |            90 |
|  430 |            65 |
|  433 |            53 |
|  435 |            58 |
|  437 |           270 |
|  439 |           174 |
|  440 |            89 |
|  441 |            80 |
|  442 |            83 |
|  443 |            71 |
|  445 |            85 |
|  446 |           115 |
|  447 |           126 |
|  448 |            77 |
|  450 |            95 |
|  451 |            63 |
|  452 |           104 |
|  456 |           204 |
|  458 |            83 |
|  459 |           103 |
|  461 |           116 |
|  462 |            83 |
|  463 |            93 |
|  465 |           189 |
|  466 |            81 |
|  469 |            73 |
|  470 |            66 |
|  471 |            88 |
|  472 |           101 |
|  473 |           135 |
|  476 |            67 |
|  477 |           206 |
|  478 |           128 |
|  479 |           120 |
|  480 |           108 |
|  481 |           106 |
|  482 |            80 |
|  483 |            74 |
|  485 |           250 |
|  486 |            74 |
|  487 |           119 |
|  488 |           103 |
|  493 |           105 |
|  496 |            94 |
|  498 |            73 |
|  499 |           173 |
|  502 |            62 |
|  504 |            86 |
|  505 |            73 |
|  507 |            68 |
|  508 |           141 |
|  509 |           121 |
|  511 |           133 |
|  516 |           158 |
|  518 |            91 |
|  519 |           192 |
|  522 |           104 |
|  523 |            54 |
|  524 |           135 |
|  525 |           144 |
|  526 |            62 |
|  528 |           123 |
|  529 |           117 |
|  530 |           106 |
|  531 |           126 |
|  532 |            78 |
|  533 |            67 |
|  534 |            94 |
|  535 |            53 |
|  537 |            63 |
|  539 |            52 |
|  540 |            76 |
|  541 |            75 |
|  542 |            75 |
|  547 |            86 |
|  549 |            89 |
|  550 |           114 |
|  552 |           115 |
|  553 |            77 |
|  554 |            92 |
|  556 |           116 |
|  559 |            65 |
|  561 |           135 |
|  562 |            67 |
|  564 |           111 |
|  566 |            96 |
|  568 |           119 |
|  569 |           121 |
|  571 |           133 |
|  573 |            73 |
|  574 |            86 |
|  575 |           139 |
|  577 |            89 |
|  578 |            81 |
|  579 |           202 |
|  580 |            78 |
|  581 |            71 |
|  582 |           155 |
|  583 |           153 |
|  584 |           134 |
|  586 |           119 |
|  587 |            67 |
|  590 |            65 |
|  591 |            75 |
|  592 |            94 |
|  593 |           118 |
|  599 |           130 |
|  605 |            55 |
|  606 |           101 |
|  607 |            68 |
|  608 |            80 |
|  609 |            60 |
|  610 |            54 |
|  612 |            90 |
|  613 |           128 |
|  614 |            77 |
|  615 |            69 |
|  617 |           143 |
|  618 |            80 |
|  620 |            98 |
|  621 |           139 |
|  623 |            73 |
|  624 |            92 |
|  625 |            68 |
|  626 |            59 |
|  633 |           113 |
|  634 |            61 |
|  636 |            91 |
|  637 |            56 |
|  638 |           103 |
|  639 |            55 |
|  641 |           109 |
|  644 |            61 |
|  645 |            71 |
|  647 |            52 |
|  648 |            95 |
|  649 |           115 |
|  650 |            72 |
|  651 |            54 |
|  653 |           144 |
|  654 |           104 |
|  655 |           125 |
|  657 |            97 |
|  658 |           118 |
|  659 |            81 |
|  660 |           158 |
|  661 |            83 |
|  662 |           155 |
|  664 |            66 |
|  666 |            72 |
|  668 |           129 |
|  669 |           131 |
|  670 |           128 |
|  671 |           136 |
|  673 |           109 |
|  674 |           148 |
|  675 |            94 |
|  676 |            74 |
|  680 |            73 |
|  681 |            97 |
|  682 |           129 |
|  683 |           110 |
|  684 |           208 |
|  685 |           128 |
|  686 |           141 |
|  687 |           118 |
|  688 |           148 |
|  689 |            99 |
|  690 |            98 |
|  691 |           152 |
|  692 |           100 |
|  693 |           120 |
|  694 |            74 |
|  695 |           130 |
|  697 |           128 |
|  698 |            76 |
|  699 |            62 |
|  700 |            57 |
|  701 |           127 |
|  703 |            57 |
|  704 |           300 |
|  705 |            67 |
|  710 |            74 |
|  712 |           127 |
|  715 |           111 |
|  716 |            93 |
|  718 |            64 |
|  720 |           105 |
|  721 |            75 |
|  724 |            73 |
|  725 |            72 |
|  728 |           188 |
|  729 |           136 |
|  730 |           279 |
|  733 |           111 |
|  734 |           110 |
|  735 |            75 |
|  736 |            76 |
|  737 |            92 |
|  739 |           114 |
|  744 |           240 |
|  745 |           153 |
|  746 |            59 |
|  747 |           120 |
|  748 |            68 |
|  749 |            55 |
|  751 |            68 |
|  752 |            50 |
|  753 |           126 |
|  755 |            72 |
|  756 |            88 |
|  757 |            78 |
|  758 |           170 |
|  759 |            64 |
|  761 |           106 |
|  762 |            52 |
|  763 |            77 |
|  764 |            92 |
|  765 |            79 |
|  766 |            81 |
|  767 |           155 |
|  768 |            69 |
|  769 |           167 |
|  770 |           180 |
|  771 |           149 |
|  774 |           128 |
|  777 |            63 |
|  785 |            80 |
|  786 |           112 |
|  787 |            53 |
|  788 |           168 |
|  789 |           109 |
|  791 |            81 |
|  794 |           166 |
|  797 |            75 |
|  799 |            59 |
|  800 |           230 |
|  802 |           161 |
|  803 |            97 |
|  804 |            90 |
|  806 |           168 |
|  807 |            64 |
|  808 |            97 |
|  812 |           135 |
|  813 |           124 |
|  814 |           176 |
|  815 |           179 |
|  816 |            58 |
|  817 |           127 |
|  818 |            63 |
|  822 |            51 |
|  823 |           102 |
|  824 |           103 |
|  825 |           185 |
|  826 |           101 |
|  827 |            85 |
|  835 |           171 |
|  836 |           173 |
|  837 |            91 |
|  838 |            82 |
|  839 |           112 |
|  840 |           127 |
|  841 |           107 |
|  842 |            91 |
|  843 |           157 |
|  844 |            72 |
|  845 |            68 |
|  846 |            71 |
|  847 |           117 |
|  848 |            58 |
|  852 |           159 |
|  853 |           229 |
|  854 |           151 |
|  856 |           244 |
|  857 |            85 |
|  858 |           152 |
|  859 |            80 |
|  860 |           224 |
|  861 |            56 |
|  862 |           177 |
|  863 |            87 |
|  864 |            64 |
|  867 |           121 |
|  868 |           109 |
|  869 |            80 |
|  870 |            90 |
|  871 |           170 |
|  872 |           189 |
|  873 |           122 |
|  874 |           169 |
|  875 |           183 |
|  876 |            79 |
|  877 |           154 |
|  879 |            96 |
|  881 |            97 |
|  882 |           120 |
|  883 |           118 |
|  885 |            52 |
|  886 |            93 |
|  887 |            83 |
|  888 |            72 |
|  889 |            93 |
|  890 |            64 |
|  893 |           102 |
|  894 |           119 |
|  895 |            95 |
|  896 |            90 |
|  897 |           142 |
|  898 |            59 |
|  899 |           102 |
|  900 |           109 |
|  901 |            87 |
|  902 |           148 |
|  903 |            74 |
|  904 |           119 |
|  905 |            84 |
|  906 |           154 |
|  907 |           104 |
|  908 |           100 |
|  909 |            88 |
|  910 |           124 |
|  911 |           136 |
|  912 |            72 |
|  913 |           146 |
|  914 |           179 |
|  915 |            88 |
|  916 |           151 |
|  917 |           144 |
|  918 |            56 |
|  921 |            91 |
|  922 |           178 |
|  923 |           101 |
|  924 |            84 |
|  925 |           128 |
|  927 |            86 |
|  928 |           121 |
|  929 |           129 |
|  930 |           116 |
|  931 |           100 |
|  932 |           113 |
|  933 |           106 |
|  934 |            86 |
|  935 |            89 |
|  936 |           101 |
|  937 |           100 |
|  939 |            98 |
|  940 |            78 |
|  941 |            59 |
|  942 |            67 |
|  943 |            52 |
|  944 |            66 |
|  946 |           134 |
|  949 |            62 |
|  951 |           109 |
|  952 |            67 |
|  953 |           151 |
|  955 |           146 |
|  956 |           101 |
|  957 |            62 |
|  958 |           149 |
|  961 |           103 |
|  962 |            90 |
|  963 |            67 |
|  964 |            53 |
|  968 |           173 |
|  969 |            89 |
|  970 |           143 |
|  971 |            72 |
|  972 |            75 |
|  973 |           110 |
|  974 |            99 |
|  975 |           140 |
|  976 |            96 |
|  977 |            91 |
|  979 |           193 |
|  981 |            75 |
|  982 |           124 |
|  983 |           118 |
|  984 |           112 |
|  985 |            88 |
|  986 |           122 |
|  987 |            62 |
|  990 |            90 |
|  991 |            74 |
|  992 |            98 |
|  993 |           167 |
|  994 |           142 |
|  995 |           109 |
|  996 |           146 |
|  999 |            71 |
| 1000 |            59 |
| 1001 |           139 |
| 1002 |           160 |
| 1003 |           130 |
| 1004 |            89 |
| 1005 |           183 |
| 1006 |            74 |
| 1007 |            59 |
| 1008 |           102 |
| 1010 |            89 |
| 1011 |            94 |
| 1012 |           122 |
| 1013 |           148 |
| 1014 |            53 |
| 1015 |           136 |
| 1016 |           126 |
| 1018 |           176 |
| 1019 |            78 |
| 1022 |           143 |
| 1024 |            95 |
| 1027 |           100 |
| 1028 |            81 |
| 1029 |            81 |
| 1030 |            84 |
| 1031 |           217 |
| 1032 |           155 |
| 1033 |            53 |
| 1035 |           140 |
| 1036 |            61 |
| 1039 |           160 |
| 1040 |            50 |
| 1043 |            98 |
| 1044 |            68 |
| 1045 |           191 |
| 1046 |            78 |
| 1047 |           108 |
| 1048 |           148 |
| 1049 |            80 |
| 1052 |            76 |
| 1053 |           123 |
| 1055 |            83 |
| 1056 |           226 |
| 1057 |           166 |
| 1058 |           108 |
| 1059 |            98 |
| 1060 |           133 |
| 1062 |            59 |
| 1063 |           142 |
| 1064 |           212 |
| 1065 |           140 |
| 1066 |           101 |
| 1068 |           107 |
| 1069 |            97 |
| 1070 |           209 |
| 1071 |            58 |
| 1072 |           212 |
| 1073 |            76 |
| 1074 |            59 |
| 1075 |            76 |
| 1076 |            79 |
| 1077 |           267 |
| 1078 |           155 |
| 1079 |           107 |
| 1080 |            50 |
| 1082 |            50 |
| 1083 |           198 |
| 1084 |           125 |
| 1086 |            81 |
| 1087 |            80 |
| 1088 |            68 |
| 1089 |           128 |
| 1090 |            88 |
| 1091 |            98 |
| 1092 |           128 |
| 1094 |           145 |
| 1096 |           131 |
| 1097 |            98 |
| 1098 |            66 |
| 1099 |           110 |
| 1100 |            88 |
| 1103 |            50 |
| 1104 |           146 |
| 1105 |           126 |
| 1106 |           218 |
| 1107 |           201 |
| 1108 |           120 |
| 1109 |           202 |
| 1111 |           207 |
| 1112 |           158 |
| 1113 |           121 |
| 1114 |           191 |
| 1115 |           127 |
| 1117 |            66 |
| 1118 |           103 |
| 1119 |           132 |
| 1120 |           223 |
| 1121 |           162 |
| 1122 |           190 |
| 1123 |           161 |
| 1124 |           209 |
| 1126 |           130 |
| 1127 |            99 |
| 1128 |           114 |
| 1129 |           130 |
| 1130 |           150 |
| 1131 |           111 |
| 1132 |            79 |
| 1138 |            61 |
| 1139 |            63 |
| 1140 |            60 |
| 1141 |           122 |
| 1142 |            66 |
| 1143 |            53 |
| 1144 |           119 |
| 1146 |           133 |
| 1147 |            67 |
| 1150 |            90 |
| 1151 |            66 |
